Model Name: DTLZ1
Date: 15/01/2015
Baseline Finished:  -3.28010670141 5.66777845144
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . in middle of desert
in middle of desert
in middle of desert
in middle of desert
. . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	-0.25  ,  	 0.04	   (-*----              |                   ),-0.28, -0.26, -0.25, -0.22, -0.10
	   1 , 	Seive2_Initial ,    	-0.16  ,  	 0.08	   (--  *----           |                   ),-0.27, -0.22, -0.16, -0.12, -0.01
	   2 , 	    baseline ,    	0.48  ,  	 0.17	   (                   -|-  * ---           ), 0.33,  0.42,  0.48,  0.55,  0.64

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	227  ,  	   55	   (    --------    * --|--------           ),177.00, 212.00, 227.00, 238.00, 283.00
	   1 , 	Seive2_Initial ,    	237  ,  	   36	   (            --    * |------------------ ),209.00, 218.00, 237.00, 248.00, 330.00
Time for Experiment:  1156.28735995
